Edition 1,6
AXIS,"in geometry, the ftraight line in a plain figure, about which it revolves, to produce or generate a fo- lid : thus, if a femi-circle be moved round its diame ter at reft, it will generate a fphere, the axis of which is that diameter. Axis, in aftronomy, is an imaginary right line fuppofed to pafs through the centre of the earth, and the hea venly bodies, about which they perform their diurnal revolutions. Axis in conic-fedtions, a right line dividing the fedtion into two equal parts, and cutting all its ordinates at right angles. See Conic Sections. Axis, in mechanics. The axis of a balance is that line about which it moves, or rather turns about. Axis of ofcillation is a right line parallel to the horizon, palling through the centre about which a pendulum vinrates. See Mechanics. Axis in peritrochio, one of the five mechanical potvers, confifting of a peritrochium or wheel concentric with with the bafe of a cylinder, and moveable together with it about its axis. See Mechanics. Axis, in optics, is that particular ray of light coming from any objedt which falls perpendicularly on the eye. See Optics. Axis, in architedture, fpiral axis, is the axis of a twill ed column drawn fpirally, in order to trace the cir cumvolutions without. Axis of the Ionic capital, is a line palling perpendi cularly through the middle of the eye of the volute. See Architecture. Axis of a veffel is an imaginary right line palling through the middle of it perpendicularly to its bafe, and equally diftant from its fides. ro ) a z 1 Axis, in anatomy, the fecond vertebra of the neck, fo called from the head’s turning on it like an axis. Axis, in zoology. See Cervus."
CALCULUS,"in natural hiftory, properly denotes a little ftone or pebble. See Pebble. Calculus, or calculus humanus, in medicine, the ftone in the bladder or kidneys. See Medicine, and Surgery. Calculus alfo denotes a method of computation, fo called from the calculi, or counters, anciently ufed for this purpofe. Hence, Calculus specialise or literalis, is the fame with algebra. See Algebra. Calculus diffcrentialis is a method of differencing quantities, that is, of finding an infinitely fmall quan tity, which being taken an infinite number of times, fhall be equal to a given quantity. See Fluxions. Calculus among mathematicians, a me thod of differencing exponential quantities, and fum- ming up the differentials of exponential quantities. See Fluxions. Calculus integralis, or summatorius, is a me thod of fumming up differential quanties ; that is, from a differential quantity given, to find the quantity from whofe differencing the given differential refults. See Fluxions."
Edition 2,7
CIRCLE,"in geometry, a plane figure comprehended by a Angle curve line, called its circumference, to which right lines drawn from a point in the middle, called the centre, are equal to each other. See Geo metry. Circles of the Sphere, are fuch as cut the mundane fphere, and have their periphery either on its move- able fiirface, or in another immoveable, conterminous, and equidifiant furface. See Sphere. Hence arife two kinds of circles, moveable and immoveable. The firft, thofe whofe peripheries are in the moveable fur- face, and which therefore revolve with its diurnal mo tion ; as, the meridians, &c. The latter having Circles their periphery in the immoveable furface, do not re- c;rcoJlcel. volve ; as the ecliptic, equator, and its parallels, &c. ‘^nes. See Geography. '   Circles of Altitude, otherwife called almucantars, are circles parallel to the horizon, having their com mon pole in the zenith, and ftill diminilhing as they approach the zenith. See Almucantar. Diurnal Circles, are immoveable circles, fuppo- fed to be ddcrined by the feven ftars, and other points of the heavens, in their diurnal rotation round the earth ; or rather, in the rotation of the earth round its axis. The diurnal circles are all unequal: the equator is the biggefi. Horary Circles, in dialing, are the lines which Ihew the hours on dials ; though thefe be not drawn circular, but nearly flraight. See Dialing. Circles of Latitude, or Secondaries of the Ecliptic, are great circles parallel to the plane of the ecliptic, palling through the poles thereof, and through every ftar and planer. They are fo called, becaufe they ferve to meafure the latitude of the ftars, which is no thing but an arch of one of thefe circles intercepted between the ftar and the ecliptic. See Latitude. Circles of Longitude, are feveral lelfer circles, parallel to the ecliptic; ftill diminilhing, in proportion as they recede from it. On the arches of thefe circles, the longitude of the ftars is reckoned. Circle of perpetual Apparition, one of the Idler circles, parallel to the equator ; deferined by any point of the fphere touching the northern point of the horizon ; and carried about with the diurnal motion. All the ftars included within this circle never fet, but are ever vifinle above the horizon. Circle of perpetual Occultation, is another circle at a like diftance from the equator ; and contains all thofe ftars which never appear in our hemifphere. The ftars fituate between thefe circles, alternately rile and fet at certain times. Polar Circles, are immoveable circles, parallel to the equator, and at a diftance from the poles equal to the greateft declination of the ecliptic. That next the northern pole is called the arctic ; and that next to the fouthern one the antarctic. Fairy Circle. See YhutY-Circle. Circle, in logic, or Logical Circle, is when the fame terms are proved in orbem by the fame terms ; and the parts of the fyllogifm alternately by each other, both direiftly and indirealy. Circles of the Empire, fiich provinces and princi palities of the German empire as have a right to be prefent at diets. Maximilian I. divided the empire into fix, and fome years after into ten circles. This laft divifion was confirmed by Charles V. The circles, as they Hand in the Imperial Matricola, are as follow : Auftria, Burgundy, the Lower Rhine, Bavaria, Up per Saxony, Tranconia, Swabia, Upper Rhine, Welt- phalia, and the Lower Saxony."
Edition 3,8
INDIAN,"in a general fenfe, denotes any thing be longing to the Indies, Eaft or Weft. Indian Berry. See Menispermum. Indian Bread. See Jatropha. Indian Corn, or Mai%e. See Zea. Indian Crejfes. See Tropaeolum. Indian Fig. See Cactus. Indian Pagod-tree See Ficus. Indian Ink. See Ink. Indian Reed. See Can nA."
Edition 4,7
MOULD,"or Mold, in the mechanic arts, &c. a cavity artificially cut, with a defign to give its form or impreflion to fome fofter matter applied therein. Moulds are implements of great ufe in fculpture, foundery, &c. The workmen employed in melting the mineral or metallic ore dug out of mines, have their feveral moulds to receive the melted metal as it comes out of the fur nace ; but thefe are different according to the diverfity of metals and works. In gold mines, they have moulds for ingots ; in filver mines, for bars; in copper and lead mines, for pigs or falmons; in tin mines, for pigs and ingots; and in iron mines, for fows, chimney backs, anvils, caldrons, pots, and other large utenfils and mer- chandifes of iron ; which are here caft, as it were, at firft hand. Moulds of founders of large works, as ftatues, bells, guns, and other brazen works, are of wax, fupported within-fide by what we call a core, and covered with- out-fide with a cape or cafe. It is in the fpace which the wax took up, which is afterwards melted away to leave it free, that the liquid metal runs, and the work is formed ; being carried thither through a great num- Moulds, ber of little canals, which cover the whole mould. See Foundery. Moulds of moneyers are frames full of fand, where in the plates of metal are caft that are to ferve for the ftriking of fpecies of gold and filver. See Coining. A fort of concave moulds made of clay, having within them the figures and inferiptions of ancient Roman coins, are found in many parts of England, and fuppofed to have been ufed for the calling of money. Mr Baker having been favoured wdth a fight of fome of thefe moulds found in Shropftiire, bearing the fame types and inferiptions with fome of the Roman coins, gave an account of them to the Royal Society. They w’ere found in digging of fand, at a place called Ryton in Shroplhire, about a mile from the great Watling- ftreet'road. They are all of the fize of the Roman de narius, and of little more than the thicknefs of oor halfpenny. They are made of a fmooth pot or brick clay, which feems to have been firft well cleanfed from dirt and fand, and well beaten or kneaded, to render it fit for taking a fair impreffion. There were a great many of them found together, and there are of them npt unfrequently found in Yorklhire; but they do not feem to have been met wdth in any other kingdom, ex cept that fome have been faid to be once found at Lyons. They have been fometimes found in great numbers joined together fide by fide, on one flat piece of clay, as if intended for the calling of a great num ber of coins at once ; and both thefe, and all the others that have been found, feem to have been of the empe ror Severus. They are fometimes found impreffed on both fides, and fome have the head of Severus on one fide and fome well known reverfe of his on the other. They feem plainly to have been intended for the coin age of money, though it is not eafy to fay in what manner they can have been employed for that purpofe, efpecially thofe which have impreflions on both fides, unlefs it may be fuppofed that they coined two pieces at the fame time by the help of three moulds, of which this was to be the middle one. If by difpofing thefe into fome fort of iron frame or cafe, as our letter- founders do the brafs moulds for calling their types, the melted metal could be eafily poured into them, it would certainly be a very eafy method of coining, as fuch moulds require little time or expence to make, arid therefore might be fupplied with new ones as often as they happen to break. Thefe moulds feem to have been burnt or baked fufficiently to make them hard ; but not fo as to ren der them porous like our bricks, whereby they would have loft their fmooth and even furface, which in thefe is plainly fo clofe, that whatever metal Ihould be form ed in them would have no appearance like the fand- holes by which counterfeit coins and metals are ufually detefted. Moulds of founders of fmall works are like the frames of coiners : it is in the'e frames, which are likewife filled* with fand, that their feveral works are falhioned ; into w'hich, when the two frames of which the mould is compofed, are rejoined, the melted brafs is run. Moulds of letter founders are partly of fteel and partly of wood. The wood, properly fpeaking, ferves only to covet the real mould which is within, and to 3 N 2 prevent M O U t46B] M O U Moulds. prevent the workman, who holds it in his hand, from being incommoded by the heat of the melted metal. Only one letter or type can be formed at once in each mould. See Letter Foundery. Moulds, in the manufatlure of paper, are little frames compofed of feveral brafs or iron wires, faflen- ed together by another wire flill finer. Each mould is of the bignefs of the fheet of paper to be made, and has a rim or ledge of wood to which the wires are faftened. Thefe moulds are more ufually called frames or forms. See Pafkr-Making. Moulds, with furnace and crucinle makers, are made of wood, of the fame form with the crucinles j that is, in form of a truncated cone : they have handles of wood to hold and turn them with, when, being covered with the earth, the workman has a mind to round or flatten his veflfel. Moulds for leaden bullets are little iron pincers, each of whofe branches terminates in a hemifpherical concave, which when {hut form an entire fphere. In the lips or fides where the branches meet, is a little jet or hole, through which the melted lead is conveyed. Laboratory Moulds -are made of w'ood, for filling and driving all forts of rockets and cartridges, &c. Glaciers Moulds. The glaziers have two kinds of moulds, both ferving to caff their lead : in the one they cafl: the lead into long rods or canes fit to be drawn through the vice, and the grooves formed therein 5 this they fometimes call ingot-mould. In the other, they mould thofe little pieces of* lead a line thick and tw7o lines broad, faftened to the iron bars. Thefe may be alfo caft in the vice. Goldfmiths Moulds. The goldfmiths ufe the bones of the cuttle fifti to make moulds for their fmall works; which they do by prefling the pattern between two bones, and leaving a jet or hole to convey the metal through, after the pattern has been taken out. Mould, among mafons, is a piece of hard wood or iron, hollowed within fide, anfwerable to the contours of the mouldings or cornices, &c. to be formed. This is othervvife called caliner. Moulds, among plumbers, are the tables on which they caft ftieets of lead. Thefe they fometimes call {imply tables. Befides which they have other real moulds, wherewith they caft pipes without foldering. See each defcrined under Plumbery. Moulds, among the glafs grinders, are wooden frames, whereon they make the tubes wherewith they fit their perfpedlives, telefcopes, and other optic ma chines. Thefe moulds are cylinders, of a length and diameter according to the ufe they are to be applied to, but always thicker at one end than the other, to facilitate the Aiding. The tubes made on thefe moulds are of two kinds j the one Amply of pafteboard and paper ; the other of thin leaves of wood joined to the pafteboard. To make thefe tubes to draw out, only the laft or innermoft is formed on the mould j each tube made afterwards ferving as a mould to that which is to go over it, but without taking out the mould from the firft. See Grinding. Moulds ufed in bafket-making are very Ample, con fiding ordinarily of a willow or ofier turned or bent in to an oval, circle, fquare, or other figure, according to the balkets, panniers, hampers, and other utenfils in tended. Ou khefe moulds they make, or more properly meafure, all their wrork j and accordingly they have Mould them of all fizes, fhapes, &c. li Mould, in Ihip-building, a thin flexinle piece of ^0Ulinet,l timber, uftd by ihipwrights as a pattern whereby to ”~V form the different curves of the timbers, and other com- pafting pieces in a {flip’s frame. There are two forts of thefe, viz, the bend mould and hollow mould ; the form er of thefe determines the convexity ot the timbers, and the latter their concavity on the outfide, where they ap proach the heel, particularly towards the extremities of the veffel. The figure given to the timbers by this pattern is called their bevelling. Moulds, among tallow chandlers, are of twTo kinds: the firft for the common dipped candles, being the vef fel wherein the melted tallow is difpofed, and the wick dipped. This is of wood, of a triangular form, and fupported on one of its angles; fo that it has an open ing of near a foot a-top : the other, ufed in the fabric of mould candles, is of brafs, pewter, or tin.—Here each candle has its feveral mould. See Candle. Mould, among gol^-beatersT1 a certain number of leaves of vellum or pieces of gut, cut fquare, of a cer tain fize, and laid over one another, between which they put the leaves of gold and filver which they beat on the marble with the hammer, See Gold leaf. They have four kinds of moulds j two whereof are of vellum and two of gut : the fmallelt of thofe of vellum confifts of 40 or 50 leaves j the largelt contains 100 : for the others, each contains 500 leaves. The moulds have all their feveral cafes, confiding of two pieces of parchment, ferving to keep the leaves of the mould in their place, and prevent their being diforder- ed in beating. Mould, in Agriculture, a general name for the foft earthy fubftance with which the dry land is generally covered, and in which all kinds of vegetables take root and grown It is far from being an homogeneous fub ftance 5 being compofed of decayed animal and vege table matters, along with calcareous, argillaceous, and filiceous earths, mixed together in various proportions, and with the different degrees of moiftme, conftituting every variety of soil. "
Edition 5,5
COMMISSIONER,in the General Ajfembly of the church of Scotland. See Assembly (General). Commissioners of the Cujloms. See Customs. Commissioners of Excife. See Excise. Commissioners of the Navy. See Navy. Lords Commissioners of the Treafury. See Trea sury and Exchequer.
